4.37539e-07;1.02822e-05;3.34717e-05;0.00022402;0.00239531;0.00396323;0.00592493;0.00803343;0.011255;0.0166252;0.0182292;0.0229559;0.0292637;0.04124;0.0478024;0.0477073;0.0555795;0.0466563;0.0475933;0.0395518;0.0352628;0.0349642;0.0422673;0.0542128;0.057693;0.0593561;0.0856287;0.138221;0.0439663;0.00129271;0.0010035;0.0010875
0.000102126;6.01433e-05;0.000683275;0.00234441;0.000844522;0.00341457;0.00595781;0.00768985;0.0131326;0.0302885;0.0329118;0.0360698;0.043435;0.0528986;0.0646602;0.0722354;0.0841605;0.0955928;0.110529;0.118305;0.0626919;0.0378352;0.0303003;0.0246245;0.0196511;0.0131167;0.0149503;0.00845544;0.00348124;0.0026239;0.00241218;0.00454125
0.00111953;0.0284729;0.0399672;0.0943176;0.0734478;0.0173716;0.0166452;0.0193695;0.0210947;0.0267659;0.033524;0.0397131;0.0452517;0.0511761;0.060016;0.0687876;0.0665684;0.0621428;0.0524607;0.0349882;0.0231299;0.0182914;0.0142476;0.0101456;0.00767193;0.00730682;0.0192157;0.0265146;0.0189625;0.000388691;0.000316362;0.000608509
2.18103e-05;0.000100093;0.00110609;0.0153365;0.0606364;0.191931;0.248104;0.00860103;0.00958405;0.0122348;0.0152014;0.0201542;0.0267717;0.0338651;0.0384885;0.0383728;0.0353938;0.0329662;0.0312249;0.0268457;0.0249653;0.0225358;0.0188402;0.0146919;0.0116623;0.0110971;0.0102683;0.0115065;0.00648933;0.00462299;0.0145747;0.0018048
1.16484e-06;0.000868194;0.0106362;0.0286349;0.00339279;0.000767242;0.000615424;0.000893821;0.00169096;0.00276067;0.00577256;0.00919913;0.0126762;0.0155025;0.0132838;0.0168653;0.02551;0.0418364;0.0747513;0.093659;0.121399;0.1646;0.135539;0.0520948;0.0229707;0.013584;0.0121574;0.0355746;0.0257907;0.0536502;0.00316604;0.000157253
2.67304e-06;1.87113e-05;4.34762e-05;0.000305984;0.00259788;0.0197469;0.029422;0.0332262;0.0397226;0.0493094;0.0584835;0.0703853;0.0831826;0.0895358;0.0839097;0.0782252;0.0689649;0.0544784;0.0411502;0.0326395;0.025728;0.0173706;0.01167;0.00885137;0.00854043;0.013972;0.0355613;0.0227821;0.0106823;0.00310921;0.00209605;0.00428566
0;0;0;0;0;1.16484e-06;2.71796e-06;9.707e-06;0.000140946;0.00257352;0.00694711;0.0122106;0.0248037;0.0358895;0.0432944;0.049868;0.054664;0.064835;0.0782338;0.0858682;0.0988433;0.103983;0.0818133;0.0537667;0.0323189;0.0203684;0.0143105;0.0107464;0.0144293;0.0362452;0.0679549;0.0058774
3.89949e-05;3.74225e-05;4.22969e-05;0.000196311;0.000435391;0.000120837;0.000234913;0.00071488;0.00124823;0.00153959;0.00255621;0.00475117;0.00755133;0.0121235;0.0162572;0.0200418;0.0283805;0.0435251;0.0692843;0.116756;0.164791;0.175482;0.155951;0.0524225;0.0307428;0.0245927;0.0202863;0.0147778;0.00900554;0.00925421;0.00640137;0.0104561
3.46709e-05;0.00235439;0.00831275;0.000909776;0.00120074;0.00253506;0.00340985;0.00396081;0.00543806;0.010172;0.0149302;0.0216623;0.0270154;0.0296;0.036955;0.0470587;0.0686416;0.100658;0.128159;0.140757;0.108065;0.0629661;0.0466436;0.0371989;0.025486;0.0162073;0.0148149;0.0121964;0.00736178;0.00342998;0.00237554;0.00948952
1.57237e-06;0.0023746;0.0089704;0.0166911;0.0261288;0.038109;0.044791;0.0546787;0.0441347;0.0408487;0.0408789;0.0493443;0.0629176;0.0674797;0.0725871;0.0642504;0.0619;0.0566354;0.0471929;0.0379779;0.0303918;0.0282147;0.0241416;0.017893;0.0147828;0.0112154;0.0171162;0.0109808;0.00476838;0.00095506;0.000647189;0.00100034
0;1.02204e-06;8.89178e-05;0.00355648;0.00865812;0.0218278;0.029061;0.046575;0.0645855;0.0531727;0.0551091;0.061914;0.0901678;0.0896984;0.0849631;0.0772648;0.0635663;0.0467227;0.0383696;0.0285911;0.0161551;0.00761242;0.00763349;0.0190976;0.0254564;0.0311645;0.0255255;0.00178449;0.00042973;0.000319271;0.00035803;0.000569986
0.0214343;0.0933343;0.170621;0.0702807;0.00899493;0.0115044;0.0177436;0.0247105;0.0280301;0.0328897;0.0398666;0.0455372;0.0476241;0.0488974;0.056997;0.0551208;0.0462162;0.0405688;0.0351212;0.026603;0.0150404;0.00965281;0.0076669;0.007026;0.0033652;0.00687914;0.017521;0.010216;0.000266989;8.27069e-05;7.4845e-05;0.000112582
0.0129504;0.111189;0.161556;0.139348;0.102224;0.0628585;0.032629;0.0152976;0.00854806;0.00631969;0.00597314;0.00609421;0.00657661;0.00672347;0.00743482;0.00887228;0.0107815;0.0131296;0.015563;0.0184767;0.0213365;0.0257605;0.0311912;0.0332696;0.034018;0.033552;0.0259954;0.0139844;0.00789615;0.00545551;0.00606308;0.00893235
0.0149286;0.0426561;0.00935536;0.00957302;0.0143786;0.0219323;0.0334681;0.0470904;0.0608422;0.06616;0.0782614;0.0754607;0.0694775;0.0675752;0.0625012;0.0585833;0.0517228;0.0380822;0.0260163;0.0199745;0.0172737;0.0151697;0.0140069;0.0125211;0.00948213;0.00768978;0.0207367;0.0200081;0.00966312;0.00221948;0.00140385;0.00178534
0.0332865;0.144844;0.129133;0.0553146;0.0200528;0.0158753;0.0183465;0.0213572;0.0238328;0.020566;0.0218541;0.0250218;0.0281631;0.0310497;0.0334655;0.0315934;0.029354;0.0310679;0.0327683;0.030394;0.0286144;0.0259005;0.0290235;0.0300874;0.0232029;0.0143397;0.00906851;0.00749457;0.00822666;0.0108855;0.015569;0.0202462
5.22815e-05;6.83197e-05;0.000182395;0.00269505;0.00802619;0.0142143;0.0189825;0.0263484;0.0348735;0.0417726;0.0555585;0.0706106;0.0716405;0.0745318;0.0848223;0.0949772;0.100741;0.0673583;0.0531233;0.0359731;0.0268102;0.0254681;0.0212031;0.012791;0.00710871;0.00764017;0.00886112;0.00818193;0.00794018;0.00579334;0.0048904;0.00675948
0.0991417;0.00583225;0.00429699;0.00465769;0.0045558;0.00499732;0.00595961;0.00578351;0.00668762;0.0101509;0.0171826;0.0284266;0.0382839;0.038715;0.0570976;0.0994288;0.121167;0.0972803;0.0832667;0.0619783;0.0403015;0.0273587;0.0230271;0.0269933;0.0226233;0.0151942;0.0137941;0.0116692;0.018855;0.0033479;0.00129312;0.00065285
0;3.43937e-06;1.52315e-05;4.47118e-05;0.000239282;0.000584202;0.000761084;0.00179781;0.0032679;0.00524652;0.008538;0.0151057;0.022068;0.0280815;0.0309126;0.0382665;0.0474432;0.0575766;0.0699662;0.0660109;0.0586442;0.0628791;0.0541308;0.0397449;0.0506541;0.0563802;0.0627582;0.0495107;0.0913193;0.0733559;0.00341481;0.00127846
0.000672033;0.024596;0.0966774;0.14881;0.0501179;0.0318296;0.0224098;0.0192415;0.0225853;0.0300534;0.0384373;0.0455319;0.0465976;0.0454901;0.0417478;0.0350573;0.0298971;0.0293043;0.0300795;0.0296377;0.0283952;0.031205;0.0300732;0.02379;0.0177049;0.0123821;0.00753042;0.00438913;0.0116293;0.00903361;0.0023334;0.00276046
0;0;1.51429e-05;2.60148e-05;0.000142887;0.00177211;0.0140402;0.0276246;0.0256067;0.0235441;0.0266962;0.0396364;0.0635879;0.0703284;0.0636539;0.0617362;0.0606327;0.0684487;0.0704181;0.0628074;0.0534868;0.0442395;0.0342677;0.0233892;0.0176256;0.0141167;0.00860351;0.0156201;0.0420104;0.0573517;0.00830997;0.000261313
5.59123e-05;0.0249699;0.00198062;0.00164864;0.00295481;0.00652893;0.0164274;0.0281092;0.0387616;0.049225;0.0578767;0.0706359;0.0931418;0.107106;0.0974676;0.0856154;0.0685528;0.0496074;0.0364331;0.0236699;0.0203665;0.0221704;0.0211085;0.0138884;0.00550504;0.00802963;0.0223378;0.0121652;0.012835;0.000314119;0.000256265;0.000254323
0.000116041;0.0185546;0.150598;0.244684;0.0269335;0.008638;0.0125947;0.0204321;0.0282565;0.0308242;0.0335023;0.0376055;0.0424051;0.043529;0.0416969;0.0341064;0.0304352;0.0301682;0.0299427;0.0279295;0.0226381;0.0179899;0.015103;0.0167213;0.0143306;0.00980376;0.00802131;0.00125853;0.000492468;0.000272964;0.000211013;0.000205352
4.16679e-06;0.000122881;0.00794961;0.0103072;0.015125;0.0194831;0.0369912;0.0649972;0.0670755;0.0831612;0.0681641;0.0776263;0.0812087;0.0754798;0.071978;0.0559813;0.0454875;0.0431951;0.0310212;0.0172327;0.00957152;0.00528263;0.0042333;0.0082688;0.00384878;0.0088906;0.0199239;0.0451429;0.0208933;0.00109689;0.000154093;0.000101733
0.00233246;0.0286713;0.0575473;0.0607798;0.14607;0.0501075;0.0174534;0.0147369;0.0148382;0.0158709;0.0186443;0.0230435;0.0243577;0.0251599;0.0255045;0.0250743;0.0255404;0.0273873;0.0284924;0.0325321;0.0402855;0.0440123;0.0438026;0.0406635;0.0374106;0.0338435;0.0262071;0.0170496;0.0117626;0.00931852;0.0156121;0.0158882
0;0;2.94803e-06;5.40473e-06;3.78331e-05;0.000158702;0.00123179;0.00166269;0.00122098;0.003517;0.00871291;0.0138282;0.0186655;0.0258076;0.0296105;0.0371379;0.0397783;0.0489595;0.0576783;0.0562932;0.0519404;0.0540502;0.0513321;0.0609255;0.0670717;0.0687742;0.0761217;0.0485831;0.0662531;0.0985537;0.0100926;0.00199238
0;0;3.49452e-06;8.38685e-05;0.00151585;0.00338114;0.00433592;0.00890404;0.0135036;0.0199646;0.0260722;0.0323798;0.04796;0.0811742;0.128716;0.143547;0.135848;0.0953966;0.0618453;0.0435907;0.0311649;0.0253298;0.0260287;0.0313556;0.00889666;0.015751;0.00936532;0.00242986;0.000434874;0.000310624;0.000261701;0.000448852
0;0.00774269;0.0797461;0.12827;0.135087;0.0821525;0.0463712;0.0220494;0.0163401;0.0159115;0.0167599;0.0192704;0.0247916;0.0273631;0.0287402;0.0312075;0.0326504;0.0345598;0.035102;0.0331711;0.0291219;0.0243589;0.0205796;0.018337;0.0130331;0.00768891;0.00600081;0.00663951;0.00595961;0.0172817;0.0194251;0.0142875
0;0.00262838;0.00506745;0.0244866;0.0534774;0.0622104;0.0660539;0.0185046;0.00862951;0.00752004;0.0109214;0.0143441;0.0206094;0.0226837;0.0260844;0.02842;0.0317057;0.0362882;0.0439108;0.0491672;0.0531975;0.0580712;0.0629418;0.0647689;0.0566379;0.0502782;0.0427959;0.0245542;0.0134482;0.0110267;0.0175955;0.0119705
0.116303;0.0791675;0.0576477;0.0255766;0.0143822;0.0120497;0.0122802;0.0125453;0.0142564;0.0162118;0.0197207;0.0228054;0.0240526;0.0312657;0.0427205;0.051172;0.049271;0.0447158;0.0469583;0.0462464;0.0430252;0.0402456;0.0386763;0.0320878;0.0204704;0.0138438;0.0138391;0.0270033;0.0219761;0.00631025;0.00199;0.00118368
0;1.41514e-05;0.000103855;0.000468253;0.00554797;0.0117868;0.0219144;0.0445693;0.0735537;0.0819765;0.0630261;0.0676004;0.069528;0.080399;0.081884;0.0689119;0.0577012;0.0488276;0.0357484;0.0219358;0.0145521;0.0233461;0.0144106;0.00750801;0.00534867;0.0290804;0.038581;0.0239497;0.00255692;0.00124092;0.0016105;0.00231784
1.39781e-05;0.00190024;0.0103912;0.0170424;0.0276483;0.0286791;0.0221611;0.019124;0.0164448;0.0152361;0.0173111;0.0195984;0.0232417;0.0282027;0.0365344;0.0435837;0.0503751;0.0515908;0.0519779;0.0545188;0.0584738;0.0606684;0.0619101;0.0564117;0.0501433;0.045221;0.0366331;0.0261437;0.0177797;0.0139113;0.00782889;0.0292992
0.011612;0.0588867;0.089431;0.0961501;0.0297405;0.0127023;0.0105579;0.0118997;0.0141891;0.0173392;0.0196223;0.0209503;0.0225387;0.0218538;0.0229372;0.0244426;0.0240828;0.0262432;0.0291389;0.0351202;0.0380568;0.0409148;0.047319;0.0530346;0.05698;0.0473282;0.033279;0.020728;0.0128799;0.00929556;0.0144344;0.0263112
4.91339e-07;2.45669e-06;2.6041e-05;0.000806287;0.00177177;0.00202923;0.00695097;0.0215177;0.0411786;0.0599763;0.0622251;0.0791331;0.0891353;0.106151;0.125279;0.0984933;0.0781858;0.0602765;0.0404657;0.0234678;0.013389;0.0115666;0.0114683;0.00640706;0.00419947;0.0267922;0.021246;0.00602922;0.000647585;0.000454489;0.000329688;0.000397493
7.46835e-05;0.00951773;0.0266119;0.0398063;0.0695869;0.0911655;0.0938212;0.0746619;0.063509;0.0548138;0.0515862;0.0518313;0.0536365;0.0553194;0.0566022;0.0496129;0.0326981;0.0162019;0.00823828;0.00522195;0.00903621;0.019234;0.027771;0.0211821;0.0148345;0.00341923;3.43937e-06;4.91339e-07;1.47402e-06;0;0;0
0;3.8828e-07;5.66889e-05;0.000991668;0.00507482;0.00987901;0.0177968;0.0179797;0.033794;0.0640752;0.0964154;0.123039;0.127915;0.105408;0.0780125;0.0544015;0.0416702;0.0375564;0.0347212;0.0320684;0.0278894;0.0218672;0.0131149;0.00998307;0.0199102;0.0228678;0.00331747;0.00011959;4.38757e-05;2.05788e-05;7.37732e-06;2.32968e-06
0;0;0;2.04409e-06;0.000702065;0.00149132;0.00144493;0.00152906;0.00209786;0.00275983;0.00489024;0.0106258;0.0195603;0.0255343;0.0295617;0.0348516;0.038497;0.0495807;0.0614029;0.0791046;0.0977169;0.0798162;0.0938724;0.0773196;0.0696245;0.0591456;0.0447646;0.0386075;0.0336499;0.0255414;0.00996988;0.00633525
0.00125453;0.000180939;0.000139781;0.000540874;0.00314701;0.00957809;0.0132955;0.0110392;0.0119412;0.0105383;0.0100433;0.0125473;0.0144087;0.0196019;0.0285467;0.0379323;0.0431006;0.0583368;0.0806539;0.10673;0.107064;0.0923559;0.080115;0.0684041;0.0462772;0.0249761;0.0170599;0.0285467;0.0307137;0.0259934;0.00401132;0.000926436
0.0558705;0.0231485;0.0098964;0.0175499;0.0194575;0.0239368;0.035349;0.0626355;0.0629639;0.0478614;0.0557205;0.0551788;0.0529514;0.0491973;0.0501589;0.0558627;0.050904;0.0433487;0.0353548;0.0269824;0.0215096;0.0202921;0.0183958;0.0150378;0.0103198;0.00549229;0.00265579;0.00535169;0.0323127;0.033964;0.000332996;7.01044e-06
7.83043e-05;0.00740431;0.0739014;0.13898;0.111522;0.0751922;0.0540516;0.0452294;0.0459645;0.0471334;0.0486794;0.0457629;0.0399311;0.0377634;0.0365039;0.0227966;0.0175823;0.0113838;0.00754732;0.00653668;0.00669093;0.00517924;0.004897;0.0106989;0.00766037;0.00555748;0.00822328;0.0194313;0.0119353;0.0234607;0.0207938;0.00152733
3.67936e-05;0.00732098;0.0164492;0.0240617;0.0111085;0.0160989;0.0282578;0.0460665;0.0697288;0.101467;0.100166;0.0827619;0.086813;0.0845356;0.0694301;0.0525997;0.0399779;0.0292301;0.0210069;0.0155256;0.0115664;0.00715713;0.00333909;0.0033174;0.00498128;0.0103698;0.0200415;0.0311283;0.00545488;9.43425e-07;0;3.14475e-07
7.86187e-08;7.86187e-08;2.43718e-06;1.47803e-05;0.000142772;0.00149989;0.00518734;0.00907064;0.0104947;0.0138375;0.0283035;0.0561611;0.0897727;0.0987277;0.101654;0.104977;0.0984341;0.0794818;0.0746716;0.0595302;0.0386214;0.0213889;0.0143066;0.017485;0.0342828;0.0262201;0.0080934;0.00605757;0.000760636;0.000337353;0.000251423;0.00023106
0.0132451;0.059827;0.100291;0.126924;0.0638148;0.0297367;0.0196201;0.015536;0.0127262;0.0115296;0.0120447;0.0133004;0.0159734;0.0195037;0.0243488;0.0298603;0.0345853;0.0385986;0.0407987;0.0411503;0.0390745;0.0366643;0.033517;0.030805;0.0293352;0.024336;0.0172933;0.0124356;0.00808892;0.00560457;0.00702851;0.0324026
0.000155247;0.0483495;0.101204;0.0680257;0.0326915;0.0344788;0.0351037;0.0355924;0.0323896;0.0322242;0.0333484;0.0348661;0.0372455;0.0414524;0.0451077;0.0455699;0.0452953;0.0411552;0.0386455;0.0338008;0.0280918;0.0244712;0.0203002;0.016526;0.0134811;0.0111267;0.00903356;0.0108392;0.00673255;0.0225501;0.0168548;0.00329099
0;0.000151577;0.00449385;0.00690335;0.0210714;0.0531535;0.0920286;0.135746;0.151389;0.139326;0.107499;0.0535139;0.0343388;0.0260256;0.0225749;0.0190499;0.0155184;0.0117548;0.0104173;0.0104053;0.0114525;0.0108151;0.012173;0.0138253;0.0172543;0.019055;5.00015e-05;9.11977e-06;2.83027e-06;9.43425e-07;3.14475e-07;0
0;0.0281713;0.0987148;0.0492102;0.0391386;0.0225144;0.0248216;0.0297962;0.0335668;0.0378981;0.0345569;0.0314612;0.0332531;0.0352997;0.036044;0.0388129;0.0472855;0.055665;0.0609375;0.0574841;0.0447497;0.0344327;0.0322346;0.0254611;0.021025;0.0184002;0.0142743;0.00554775;0.00285153;0.00214059;0.00180822;0.00244228
0.0142677;0.00273815;0.000828202;0.000905081;0.00138189;0.00304878;0.00716493;0.011886;0.0186996;0.0229101;0.0301041;0.0435984;0.059646;0.080779;0.100652;0.0832224;0.0959813;0.103634;0.0836324;0.0668801;0.0272868;0.0122145;0.00777337;0.00683994;0.00662056;0.0108808;0.019461;0.0505618;0.0257282;0.000518354;0.000139004;1.55312e-05
0.00127645;0.0380203;0.0960013;0.114557;0.0673064;0.0354391;0.02095;0.0146379;0.0120412;0.0121796;0.0157511;0.0185179;0.0209965;0.0231092;0.0239976;0.0266455;0.0286216;0.0298952;0.0312487;0.0350479;0.0399525;0.0416431;0.0357093;0.0333104;0.0303475;0.0229947;0.025419;0.0251083;0.0190459;0.0163345;0.0157134;0.0281807
0;0.000313522;0.0115758;0.0341568;0.0321838;0.0227387;0.0119212;0.013564;0.0196596;0.0260539;0.0303864;0.0314247;0.0317051;0.0396962;0.0495502;0.0570513;0.0642896;0.0713421;0.0717448;0.069253;0.0600907;0.0471179;0.0407116;0.0385021;0.0291926;0.0207077;0.0150253;0.0096931;0.012692;0.016873;0.0125401;0.00824311
0.000681467;0.0261942;0.0802575;0.0923317;0.0522129;0.043918;0.0285958;0.0329224;0.0366961;0.0434935;0.0484911;0.0495833;0.0513755;0.0481379;0.0489175;0.053567;0.0521079;0.0420683;0.0314327;0.0234944;0.0189587;0.0158294;0.0123403;0.00917386;0.00890782;0.0100481;0.0098808;0.0112076;0.0144385;0.00251454;0.000103462;0.000117928
0.000124638;0.00864234;0.0218683;0.0345616;0.0326881;0.035867;0.0216167;0.0303243;0.0402188;0.0392147;0.0406273;0.0379264;0.0396077;0.0424899;0.0449217;0.0508457;0.0620608;0.0590415;0.0588497;0.0532744;0.0451251;0.0394846;0.0312822;0.0210285;0.0160014;0.0123112;0.00742353;0.0105333;0.0243669;0.0345243;0.00245626;0.000691139
0;8.60089e-05;0.00598996;0.0263857;0.0509311;0.0580223;0.063174;0.0564098;0.0503616;0.0481058;0.0525539;0.0601256;0.0628745;0.0638742;0.0629954;0.05988;0.0535254;0.0397858;0.0265262;0.017599;0.0134197;0.0119185;0.00939643;0.00719141;0.00763812;0.00767327;0.00689934;0.0109555;0.029894;0.0176541;0.0115204;0.00663298
0.00509764;0.00830591;0.0476857;0.108475;0.155418;0.106508;0.0651196;0.0273002;0.0153049;0.0128768;0.0130413;0.0148388;0.016498;0.0185534;0.0215535;0.0235749;0.0288223;0.0319714;0.0349391;0.0363281;0.0333683;0.0331865;0.0244583;0.0187984;0.0169467;0.0181735;0.0116922;0.0113063;0.0115853;0.0160678;0.0115736;0.000631466
0.000473285;0.0187619;0.10284;0.154839;0.101088;0.0613522;0.0550888;0.0553328;0.0512515;0.0435249;0.0358832;0.0299883;0.0271735;0.0257794;0.0253615;0.026648;0.0222066;0.0206428;0.0202626;0.0194732;0.0174534;0.014347;0.0112956;0.00918267;0.00787948;0.00522626;0.00499669;0.00361112;0.00261329;0.00556935;0.00686782;0.0129859
0.00797697;0.133116;0.122858;0.030439;0.0140985;0.015031;0.0163184;0.0195632;0.0215079;0.0252646;0.0286021;0.0340517;0.0361253;0.0375367;0.0408736;0.0449275;0.0483971;0.0420774;0.0348982;0.0340243;0.0332488;0.0343366;0.0321101;0.0274511;0.0185952;0.0103239;0.00770023;0.0138495;0.01308;0.00933676;0.00651183;0.00576936
0;0;8.49082e-06;0.00504229;0.0188757;0.0176229;0.0483493;0.0253039;0.0117447;0.0125513;0.0224702;0.0389285;0.0487977;0.051845;0.0514509;0.0480603;0.0450705;0.0456435;0.0481949;0.0525145;0.059159;0.0647623;0.0632724;0.0534422;0.045474;0.0338878;0.0172719;0.012363;0.0102544;0.012096;0.0119466;0.023596
0;0;1.9414e-06;6.40662e-05;0.000542816;0.00142887;0.00328097;0.00506783;0.00425283;0.00543903;0.0117292;0.0215558;0.0374042;0.058122;0.0699809;0.0841523;0.0939688;0.0965175;0.084753;0.075472;0.0668389;0.0523984;0.0371969;0.0257558;0.0188957;0.0133359;0.00946355;0.00745226;0.00991085;0.0275858;0.0457938;0.0316382
4.71712e-07;5.58193e-06;0.00406836;0.00844507;0.0140287;0.0165437;0.0281967;0.0383402;0.0497458;0.0773148;0.0912513;0.0965352;0.0991394;0.10029;0.0838912;0.0692621;0.0516667;0.0375842;0.0250325;0.017749;0.0116823;0.00891324;0.00890978;0.0138285;0.0143648;0.00715328;0.0111978;0.00270747;0.00129642;0.00128188;0.00221996;0.007354
0.000552911;0.0128101;0.00815544;0.00682053;0.0108035;0.0328489;0.0606587;0.0754708;0.0940682;0.0859858;0.0892536;0.0946965;0.080777;0.0651324;0.051399;0.0394698;0.028405;0.0199246;0.0135308;0.00917001;0.00662639;0.00543825;0.00501774;0.00711912;0.0116173;0.024561;0.0346047;0.0209865;0.00367041;0.000324602;7.0667e-05;2.95093e-05
0.0152133;0.0668201;0.0754638;0.0561389;0.0484504;0.041414;0.0420616;0.0499166;0.0580881;0.0629675;0.0584998;0.0536974;0.0507951;0.0469862;0.0456518;0.0420154;0.0372848;0.0291236;0.0215015;0.0156708;0.0116334;0.0107834;0.0138101;0.0133693;0.0153494;0.015286;0.00151578;0.000307578;0.000103181;3.48851e-05;2.26016e-05;2.35843e-05
0.0570357;0.0762948;0.0474687;0.0257461;0.01483;0.018816;0.0264021;0.0323963;0.0407789;0.0465574;0.0542057;0.0508685;0.0455835;0.0466546;0.0487798;0.0536944;0.0518097;0.0427007;0.0392965;0.0337167;0.0298412;0.0217242;0.0151744;0.00983709;0.00868831;0.0210167;0.0205475;0.0164272;0.00181232;0.000435233;0.000362904;0.000497185
3.14475e-06;0.0520431;0.0778395;0.0159458;0.0115022;0.0136473;0.0154722;0.0172269;0.0185521;0.0177839;0.0192056;0.022189;0.0257014;0.0291855;0.034902;0.0437189;0.0557803;0.0585131;0.0595641;0.0593203;0.0820852;0.0869721;0.0429736;0.0237256;0.0211535;0.0186531;0.00950721;0.0147942;0.0213183;0.0307138;7.23292e-06;0
0;1.1702e-06;1.20921e-05;4.83683e-05;0.000329996;0.00213288;0.00693929;0.0145475;0.0225357;0.0360605;0.0523029;0.080454;0.0905903;0.093098;0.0994631;0.0830456;0.0680304;0.0533416;0.0464355;0.0430208;0.0352207;0.0215664;0.0140381;0.0108411;0.0125375;0.0152719;0.0179029;0.0294625;0.0270324;0.017991;0.00261774;0.00312795
0;0;2.32968e-06;0.000420119;0.00148284;0.00188665;0.00206487;0.00732646;0.0128393;0.0188786;0.0248072;0.0263013;0.033401;0.0592092;0.087485;0.0755725;0.0675561;0.0605061;0.0520008;0.05261;0.0543091;0.0607554;0.067004;0.0676656;0.0546982;0.0375933;0.0209881;0.0121392;0.00929154;0.00622064;0.00469314;0.0202915
